0.5853607,-0.025858156,-0.14115924,-0.85536736,0.621826,-0.36789608
0.13141406,0.13732862,-0.33795384,-0.15539306,0.16639197,-0.33607557
1.0601196,-0.15698285,-0.055703618,-1.1374171,0.61662084,-0.0041230023
-0.2878252,0.31971473,0.18046458,0.54221076,-0.32501072,-0.21634036
1.6601607,-0.20050305,0.20278448,-2.1380837,1.3578258,-0.55886984
0.17089821,0.12532677,-0.20409092,0.40696293,-0.25394088,0.4540846
0.26831704,0.09465766,-0.1781548,-0.36611637,0.2541036,-0.14294437
-0.25040418,0.390698,0.188901,0.7085506,-0.45730272,-0.32206187
0.6751573,-0.05660376,-0.32134175,-1.1481578,0.84162414,-0.7115732
-0.25531387,0.29686347,-0.042307507,0.57487017,-0.17893445,0.12213001
0.70366335,0.05659696,-0.014384814,-0.7653943,0.3887683,-0.10725699
-0.3385319,0.45803067,0.28516862,0.5891462,-0.40678668,-0.38743803
0.07128158,0.13190958,-0.34881064,-0.048401892,0.056110837,-0.16349043
0.2855832,0.051685765,-0.21570829,-0.2842907,0.14829573,0.077584445
1.6210642,-0.24896026,0.15583073,-2.2115576,1.5384717,-0.75566375
-0.05302088,1.0108752,-0.38359645,3.0214763,0.21804515,-0.06459698
-0.29185298,0.32064474,-0.03661276,1.0877479,-0.27208978,0.32082778
0.5079877,-0.013717018,-0.34994367,-0.87075645,0.63228935,-0.5597956
-0.16880038,0.23323137,-0.17437024,0.48669553,-0.27915183,0.19882786
-0.23418994,0.26093104,0.05672813,0.5281769,-0.30924657,-0.17670777
-0.29183796,0.31939358,0.14097002,0.6010051,-0.38021752,-0.42683792
0.98665154,-0.08336565,-0.2630193,-1.6340803,1.2323527,-1.0261955
-0.18856694,0.50060403,0.026169296,1.0613414,-0.23492712,0.06468423
-0.16956739,0.4634729,0.014062505,0.8996009,-0.20146346,0.25533974
0.42521045,-0.011696704,-0.20845526,-0.60236984,0.43108734,-0.2068065
-0.011379311,0.18808982,-0.17183658,0.6161643,-0.30107686,0.3979453
0.07425986,0.1524615,-0.38859797,-0.03484483,0.05242768,-0.2646621
-0.28209242,0.3457652,0.20776841,0.5824892,-0.3823636,-0.30022994
0.22255893,0.050689474,-0.3794432,-0.32006016,0.23941347,-0.23652795
-0.23949316,0.2671613,0.07599464,0.5487538,-0.32253432,-0.19971111
2.4717507,-0.44456232,0.30431396,-3.0379932,1.825528,-0.6306793
0.1167784,0.15678293,-0.20901051,0.3259573,-0.23225471,0.31320992
-0.0695039,0.8019119,-0.21019566,2.1236866,-0.0029624775,-0.13176902
-0.28174457,0.34448844,0.15966912,0.61317265,-0.33839974,-0.13631213
-0.37396842,0.38023442,0.15509833,0.7217994,-0.20932195,0.04024535
