0.026627965,0.022770613,0.007733381,0.0020981878,-0.0015856579,-0.020980816
-0.005157508,0.002252237,0.014686677,0.037082113,-0.004465756,0.0042161485
0.00015655812,-0.0021810746,0.032193594,0.06268815,-0.0017094668,-0.0023573763
0.08814238,0.033315353,0.003812735,-0.024209026,-0.00077646505,-0.049645077
-0.009602864,0.001404278,0.0061582946,0.01951778,-0.0033244868,0.0030512086
-0.0048372815,0.001912835,0.0034058022,0.005983178,-0.0035676137,0.0011911823
0.04318865,0.029349519,0.010009797,0.0038053375,-0.006392839,-0.02990942
0.0051162667,8.2908664e-05,0.0026031146,-0.00508136,-0.008919134,-0.0076819155
0.013825823,0.0043601915,0.012514479,0.053337745,0.019580867,-0.0023642885
0.05079456,0.037063897,0.012302188,0.009303329,-0.010859899,-0.034454893
0.057370525,0.021052334,0.0029759528,-0.016174166,0.005087475,-0.030880136
-0.0026526917,-0.00060803816,0.025307493,0.044807754,-0.0035358397,0.0033327537
0.034982387,0.012808361,0.0072725164,-0.026957411,0.030127048,-0.020463526
-0.00524953,0.0008247881,0.0047392785,0.010218642,-0.002997328,0.0033287653
0.0131887905,0.01141546,0.00795625,-0.016573869,0.025859147,-0.012307052
-0.0077137733,0.0016344129,0.0067197154,0.02248359,-0.0049751867,0.007995617
0.048779037,0.015548453,0.0046090125,-0.0276082,0.017457211,-0.026054908
-0.008929144,-0.0015627972,0.0047170846,0.014280178,-0.006291366,0.0028289882
0.05274022,0.039052464,0.013176618,0.012887402,-0.012364051,-0.035081297
-0.0058074463,4.237704e-05,0.0036524315,0.020469274,-0.0034104164,-0.00044936722
-0.0038389452,0.0018351227,0.025696713,0.049670663,-0.0031044777,0.004390177
-0.007430789,-0.00012602773,0.004204296,0.012398461,-0.005235326,0.0031125748
-0.0008714334,-0.003162018,0.036844566,0.060542654,-0.004640246,0.0046574166
-0.003177906,0.0028528823,0.027159873,0.048329096,-0.0039663226,0.004203772
-0.00582888,0.0028272932,0.006594983,0.011671722,-0.0019723182,0.0043228623
0.003741657,0.0064288015,0.008288286,-0.0035486305,-0.00080241263,-0.009048368
0.0026740357,0.004757268,0.0041155703,-0.0050781127,-0.00024134503,-0.007811432
-0.0069511845,-6.236788e-05,0.005677379,0.016463142,-0.004504588,0.004234298
-0.0085809855,0.0061194096,0.012351582,0.040329732,-0.0047860765,0.006843113
-0.00031761685,0.0027901651,0.027938336,0.04937335,-0.0018567909,0.0015914142
0.060419247,0.019479187,0.003998279,-0.032081477,0.013020204,-0.03158571
0.032598592,0.020778634,0.006516351,-0.0021938197,-0.0012088409,-0.023487402
0.010303188,0.022341844,0.012744318,0.008252254,-0.0031136144,-0.012203593
-0.0061812224,-0.00051728496,0.0033326799,0.016270354,-0.0039975415,0.0013367124
-0.005119719,0.0034485376,0.016034372,0.039750468,-0.0034675947,0.004095792
-0.0069093355,-0.00023968471,0.0038671442,0.017351612,-0.003584751,0.00030646054
0.012782503,0.01927586,0.0069704177,0.004098004,0.0017483338,-0.014056016
-0.00045836624,-0.0038283048,0.041557033,0.06698835,-0.004774426,0.0047213985
0.052572533,0.04558435,0.016203469,0.019570274,-0.016108464,-0.035625998
0.003979113,-0.00073513435,0.0016751075,-0.0045344317,-0.008176861,-0.006846089
0.06689941,0.03691124,0.007768693,-0.0041345507,-0.009037508,-0.04097425
0.020595646,0.01613013,0.005863622,-0.001003013,0.0015251946,-0.017037742
0.0030938592,0.012135155,0.010112652,-0.009981782,0.016587298,-0.008608201
-0.0070233224,-0.0002589312,0.003945914,0.012476843,-0.003977972,0.0041660923
0.038132273,0.02181246,0.0056906603,-0.006916466,0.00044958177,-0.023907244
0.050771594,0.017903447,0.004287046,-0.025483927,0.011618866,-0.027012257
-0.006540371,-0.00015789503,0.003971029,0.012213137,-0.0036548297,0.0040878863
0.046956535,0.022932226,0.005305041,-0.014992952,0.0028476806,-0.027724033
-0.0011298317,0.0027657067,0.015351889,0.035787508,-0.0023097699,0.0031177474
-0.004662661,-0.0012602974,0.002496791,0.009556515,-0.0047117164,0.0038212738
0.054784834,0.025674956,0.0055822944,-0.019689178,0.0020721685,-0.032268174
-0.004741901,0.00013850536,0.00274436,0.019928116,-0.0028513114,0.002169853
0.0037869653,0.0018444648,0.0022706243,-0.004098102,-0.0042840797,-0.0068038413
0.0015275733,0.012639735,0.010139428,0.004314991,-0.0032766787,-0.004481322
0.0008128588,0.00081366464,0.001283774,-0.000316596,-0.0019079673,-0.005547436
-0.0067923814,-0.00041305786,0.0047328207,0.013099622,-0.005061572,0.0035207123
0.064989746,0.039837852,0.009378575,0.0002539195,-0.011069034,-0.04158156
0.038565367,0.034071717,0.011741205,0.010132047,-0.008747597,-0.028326998
-0.006521246,-2.301531e-05,0.0032011787,0.019247128,-0.0035230878,0.0013098994
-0.004765516,0.0005701699,0.003802911,0.025489964,-0.0041990015,0.0045821667
0.033904746,0.015206688,0.004965368,-0.015117857,0.010922866,-0.019479986
-0.005385575,-0.00065674307,0.0033259054,0.017203871,-0.004883377,0.0023629372
-0.004103446,0.0013573868,0.0055452785,0.028792825,-0.0030047777,0.00433743
-0.003143065,0.014450682,0.015730424,0.006619136,-0.0036620987,-0.0049837707
0.010587057,0.013772159,0.0071495464,0.000827095,0.007707691,-0.010476293
-0.00039243465,0.0024338043,0.012114597,0.036945976,0.00016807904,0.0011552728
-0.002061578,0.0016263183,0.02075669,0.039162774,-0.0028592758,0.002592146
-0.008883121,6.539095e-05,0.0052620564,0.01418778,-0.004868877,0.003402016
-0.00088957604,-0.005312155,0.042002797,0.06755877,-0.0048644496,0.0052875895
-0.005153531,-0.0005488435,0.0033792753,0.016356733,-0.0036648347,0.0011333948
-0.008930229,0.0014638058,0.006668195,0.022008479,-0.0052519604,0.007648599
-0.004410896,0.0058459844,0.020187894,0.044410773,-0.0034369817,0.0057652914
-0.0072959326,0.0020388905,0.0064291395,0.024157422,-0.0027511106,0.0034368874
-0.00338365,0.0029132497,0.020610765,0.042054307,-0.0024820906,0.0039855903
0.0117210895,0.020777743,0.011363401,0.005221111,-0.00090597826,-0.013552137
-0.0032157814,-0.00021218043,0.0014357243,0.0018147147,-0.0046758694,-0.0018845651
-0.0036541005,0.0042551346,0.018278345,0.042036884,-0.001640521,0.0035452493
-0.00016892422,-0.003358543,0.04595479,0.07300313,-0.004568645,0.0040627895
0.0138217965,0.014295816,0.005176884,0.0003122012,0.004917693,-0.01288107
-0.0032567955,-0.0009875869,0.002688294,0.020646993,-0.005066135,0.0020635705
-0.006616476,-0.0005022886,0.0037352499,0.016600812,-0.0038811746,0.0009831267
-0.004806895,0.0019908585,0.021647142,0.0458939,-0.0037012305,0.004926073
-0.0063452316,0.0026012673,0.009937235,0.028665181,-0.0040478604,0.0031090584
0.03147793,0.013718034,0.004191447,-0.011858891,0.009504285,-0.017864961
0.0029168604,0.0071147038,0.0072081694,-0.0042192116,0.008538354,-0.0063317195
0.041361023,0.039364286,0.0137034785,0.014195491,-0.011901305,-0.02986886
-0.006004814,-0.00056210323,0.0033606915,0.016225569,-0.004034288,0.0012823258
0.08240857,0.040695105,0.008095391,-0.005691327,-0.01178142,-0.049764946
-0.008429889,0.004022198,0.008974812,0.0130794365,-0.00070304563,0.003722638
0.012435532,0.008617598,0.0031979177,-0.004418357,0.010245074,-0.008926468
-0.009584391,0.0009712605,0.0056068692,0.020176066,-0.0032280413,0.0029017495
0.03334647,0.014340352,0.0050333804,-0.022917606,0.02119652,-0.019567033
-0.0055774013,0.00012734975,0.0051960135,0.02023146,-0.005008134,0.004790376
0.028266642,0.018953828,0.00701865,-0.000114452094,-0.0011350682,-0.021450352
0.00019858731,0.00026345346,0.0038795178,0.01808436,-0.002303235,-0.0027049854
0.0021055788,0.00617167,0.004700914,-0.003200476,0.0015181722,-0.008086381
0.008498317,0.01767148,0.006142169,0.005631718,0.0024533884,-0.01113089
0.086856835,0.035702903,0.004960739,-0.015758902,-0.0053382055,-0.048847053
-0.0006704172,-0.0071965223,0.04992491,0.07819539,-0.0051755756,0.0061970567
-0.011099918,0.004066044,0.009702267,0.036075555,-0.0060127922,0.00819253
0.022226255,0.012908443,0.0055402974,-0.016284894,0.020367151,-0.015076788
-0.008232521,0.001086866,0.005852067,0.018888433,-0.004946007,0.007110756
-0.0085477345,-0.001087568,0.004831735,0.014190924,-0.006004899,0.0030817355
-0.008560154,-0.0011858484,0.0055317865,0.014367314,-0.0073605953,0.00074253895
0.051634025,0.013873327,0.0044382885,-0.032868117,0.02742637,-0.027601847
-0.004891755,0.0031187944,0.01268933,0.0369007,-0.0024708617,0.004424013
-0.0008921246,0.0022539678,0.011813455,0.033592626,-0.001276393,0.0023374127
0.020399647,0.015579976,0.005097488,-0.0060887337,0.007558453,-0.01501733
-0.007719538,0.0029944303,0.0107845,0.02294005,-0.004449195,0.008238706
0.0027133753,0.006776748,0.005947594,-0.003932571,0.00090237474,-0.009020586
-0.007279016,-0.00045971829,0.003864859,0.016789177,-0.0038797027,0.00095099164
0.005590968,0.012104364,0.007730512,-0.0010276507,0.0117177535,-0.009128865
-0.008953827,-0.00096231187,0.0049150437,0.014491696,-0.005968844,0.0029167384
0.11165644,0.06498671,0.01786021,0.009254467,-0.024203986,-0.06933546
-0.0054397704,0.003002768,0.005950474,0.010200769,-0.0020659473,0.0031510254
-0.0012239558,-0.0021998277,0.03475558,0.05765474,-0.004826876,0.0047705397
-0.006489727,0.0007346296,0.004361728,0.019816052,-0.0029085819,0.0028579063
-0.0012118728,-0.00010488578,0.0025583617,0.026008984,-0.0017830336,0.0025085947
